1400S;00;27;"Anl0120131";"";3101;4822;;;0;0;"Abschreibung";"";0;EUR;1400;EUR;0
8200S;00;200;"Anl0120131";"";3101;4830;;;0;0;"Abschreibung";"";0;EUR;8200;EUR;0
2500S;00;420;"Anl0120131";"";3101;4830;;;0;0;"Abschreibung";"";0;EUR;2500;EUR;0
100S;00;9000;"Erffnung";"";0101;200;;;0;0;"Anfangsbestand";"";0;EUR;100;EUR;0
183400H;00;9000;"Erffnung";"";0101;956;;;0;0;"Anfangsbestand";"";0;EUR;183400;EUR;0
23665H;00;9000;"Erffnung";"";0101;963;;;0;0;"Anfangsbestand";"";0;EUR;23665;EUR;0
347200H;00;9000;"Erffnung";"";0101;970;;;0;0;"Anfangsbestand";"";0;EUR;347200;EUR;0
1350000S;00;9000;"Erffnung";"";0101;1360;;;0;0;"Anfangsbestand";"";0;EUR;1350000;EUR;0
1234903H;00;9000;"Erffnung";"";0101;1508;;;0;0;"Anfangsbestand";"";0;EUR;1234903;EUR;0
421000S;00;9000;"Erffnung";"";0101;1549;;;0;0;"Anfangsbestand";"";0;EUR;421000;EUR;0
208840H;00;9000;"Erffnung";"";0101;1590;;;0;0;"Anfangsbestand";"";0;EUR;208840;EUR;0
148546S;00;9000;"Erffnung";"";0101;1740;;;0;0;"Anfangsbestand";"";0;EUR;148546;EUR;0
353134H;00;1740;"1";"";0201;1200;;;0;0;"Gehalt Bintou Mady 12/12";"";0;EUR;353134;EUR;0
99960H;09;4210;"1";"";0201;1200;;;0;0;"miete01/12";"";1900;EUR;99960;EUR;0
1529971S;00;1410;"2012/11";"";0201;1200;;;0;0;"Gulp consulting Service gmbh (";"";0;EUR;1529971;EUR;0
452S;00;2318;"1";"";0301;1200;;;0;0;"Sparkasse Bielefleld #44719859";"";0;EUR;452;EUR;0
1812H;01;4806;"2";"";1001;1200;;;0;0;"paypal Micronautic comosable p";"";0;EUR;1812;EUR;0
6130H;09;4920;"2";"";1101;1200;;;0;0;"Telekom 01/13";"";1900;EUR;6130;EUR;0
18497S;00;1545;"3";"";1401;1200;;;0;0;"ust vz 11/12";"";0;EUR;18497;EUR;0
56866H;00;1741;"3";"";1401;1200;;;0;0;"LST 12/12";"";0;EUR;56866;EUR;0
3614H;01;4940;"3";"";1401;1200;;;0;0;"mastercard lulu enterprises fa";"";0;EUR;3614;EUR;0
89H;00;1508;"3";"";1401;1200;;;0;0;"mastercard apple itunes";"";0;EUR;89;EUR;0
5624H;00;4806;"3";"";1401;1200;;;0;0;"mastercard digital river  Inte";"";0;EUR;5624;EUR;0
6480H;01;4985;"3";"";1401;1200;;;0;0;"mastercard  raspberry board co";"";0;EUR;6480;EUR;0
65H;00;4970;"3";"";1401;1200;;;0;0;"mastercard  raspberry auslande";"";0;EUR;65;EUR;0
511H;00;4970;"3";"";1401;1200;;;0;0;"sparkassencard";"";0;EUR;511;EUR;0
993019S;00;1410;"201212";"";1801;1200;;;0;0;"Gulp conlsuting sevices ghmb (";"";0;EUR;993019;EUR;0
1999H;00;1508;"3";"";2101;1200;;;0;0;"media markt privat";"";0;EUR;1999;EUR;0
3449H;00;1700;"3";"";2101;1200;;;0;0;"Telekom (904920)";"";0;EUR;3449;EUR;0
175000H;00;1360;"3";"";2401;1200;;;0;0;"barauszahlung";"";0;EUR;175000;EUR;0
2000000H;00;1360;"3";"";2401;1200;;;0;0;"umbuchung";"";0;EUR;2000000;EUR;0
99960H;09;4210;"3";"";2801;1200;;;0;0;"miete 02/13";"";1900;EUR;99960;EUR;0
1785H;00;4970;"3";"";2901;1200;;;0;0;"depotentgelt";"";0;EUR;1785;EUR;0
353134H;00;1740;"3";"";3101;1200;;;0;0;"Gehalt Bintou Mady 01/13";"";0;EUR;353134;EUR;0
2000000S;00;1360;"1";"";2501;1252;;;0;0;"umbuchung";"";0;EUR;2000000;EUR;0
5845S;00;2650;"2";"";3101;1252;;;0;0;"zinsen für guthaben";"";0;EUR;5845;EUR;0
1461H;00;2213;"2";"";3101;1252;;;0;0;"sparkasse";"";0;EUR;1461;EUR;0
80H;00;2216;"2";"";3101;1252;;;0;0;"sparkasse";"";0;EUR;80;EUR;0
410000H;00;4124;"";"";3101;1755;;;0;0;"01/13";"";0;EUR;410000;EUR;0
353134S;00;1740;"";"";3101;1755;;;0;0;"01/13";"";0;EUR;353134;EUR;0
56866S;00;1741;"";"";3101;1755;;;0;0;"01/13";"";0;EUR;56866;EUR;0
1400S;00;27;"Anl0220132";"";2802;4822;;;0;0;"Abschreibung";"";0;EUR;1400;EUR;0
8200S;00;200;"Anl0220132";"";2802;4830;;;0;0;"Abschreibung";"";0;EUR;8200;EUR;0
40400S;00;320;"Anl0220132";"";2802;4832;;;0;0;"Abschreibung";"";0;EUR;40400;EUR;0
2500S;00;420;"Anl0220132";"";2802;4830;;;0;0;"Abschreibung";"";0;EUR;2500;EUR;0
18000S;00;9000;"Erffnung";"";0101;27;;;0;0;"Anfangsbestand";"";0;EUR;18000;EUR;0
49400S;00;9000;"Erffnung";"";0101;200;;;0;0;"Anfangsbestand";"";0;EUR;49400;EUR;0
1800S;00;9000;"Erffnung";"";0101;400;;;0;0;"Anfangsbestand";"";0;EUR;1800;EUR;0
222100S;00;9000;"Erffnung";"";0101;420;;;0;0;"Anfangsbestand";"";0;EUR;222100;EUR;0
100S;00;9000;"Erffnung";"";0101;480;;;0;0;"Anfangsbestand";"";0;EUR;100;EUR;0
51S;00;9000;"Erffnung";"";0101;517;;;0;0;"Anfangsbestand";"";0;EUR;51;EUR;0
175100S;00;9000;"Erffnung";"";0101;535;;;0;0;"Anfangsbestand";"";0;EUR;175100;EUR;0
2556459H;00;9000;"Erffnung";"";0101;800;;;0;0;"Anfangsbestand";"";0;EUR;2556459;EUR;0
6183836H;00;9000;"Erffnung";"";0101;860;;;0;0;"Anfangsbestand";"";0;EUR;6183836;EUR;0
100000H;00;9000;"Erffnung";"";0101;977;;;0;0;"Anfangsbestand";"";0;EUR;100000;EUR;0
153980S;00;9000;"Erffnung";"";0101;1000;;;0;0;"Anfangsbestand";"";0;EUR;153980;EUR;0
2008038S;00;9000;"Erffnung";"";0101;1200;;;0;0;"Anfangsbestand";"";0;EUR;2008038;EUR;0
14632655S;00;9000;"Erffnung";"";0101;1252;;;0;0;"Anfangsbestand";"";0;EUR;14632655;EUR;0
1350000H;00;9000;"Erffnung";"";0101;1360;;;0;0;"Anfangsbestand";"";0;EUR;1350000;EUR;0
2522990S;00;9000;"Erffnung";"";0101;1410;;;0;0;"Anfangsbestand";"";0;EUR;2522990;EUR;0
1250000S;00;9000;"Erffnung";"";0101;1507;;;0;0;"Anfangsbestand";"";0;EUR;1250000;EUR;0
3438822S;00;9000;"Erffnung";"";0101;1508;;;0;0;"Anfangsbestand";"";0;EUR;3438822;EUR;0
261000S;00;9000;"Erffnung";"";0101;1525;;;0;0;"Anfangsbestand";"";0;EUR;261000;EUR;0
18497S;00;9000;"Erffnung";"";0101;1545;;;0;0;"Anfangsbestand";"";0;EUR;18497;EUR;0
511551S;00;9000;"Erffnung";"";0101;1590;;;0;0;"Anfangsbestand";"";0;EUR;511551;EUR;0
3449H;00;9000;"Erffnung";"";0101;1700;;;0;0;"Anfangsbestand";"";0;EUR;3449;EUR;0
256925S;00;9000;"Erffnung";"";0101;1736;;;0;0;"Anfangsbestand";"";0;EUR;256925;EUR;0
861082H;00;9000;"Erffnung";"";0101;1740;;;0;0;"Anfangsbestand";"";0;EUR;861082;EUR;0
56866H;00;9000;"Erffnung";"";0101;1741;;;0;0;"Anfangsbestand";"";0;EUR;56866;EUR;0
578H;09;4970;"3";"";0102;1200;;;0;0;"kreditprovision";"";1900;EUR;578;EUR;0
1272H;09;4970;"3";"";0102;1200;;;0;0;"kontoführung 01/13";"";1900;EUR;1272;EUR;0
14280H;09;4806;"3";"";0102;1200;;;0;0;"gulp membership-verlängerung 1";"";1900;EUR;14280;EUR;0
6189H;09;4920;"3";"";0802;1200;;;0;0;"Telekom 01/13";"";1900;EUR;6189;EUR;0
410000H;00;4124;"";"";2802;1755;;;0;0;"02/13";"";0;EUR;410000;EUR;0
353134S;00;1740;"";"";2802;1755;;;0;0;"02/13";"";0;EUR;353134;EUR;0
56866S;00;1741;"";"";2802;1755;;;0;0;"02/13";"";0;EUR;56866;EUR;0
56866H;00;1741;"3";"";1302;1200;;;0;0;"LST 01/13";"";0;EUR;56866;EUR;0
78100H;00;4320;"3";"";1502;1200;;;0;0;"gewst vz 2013";"";0;EUR;78100;EUR;0
1400000H;00;1360;"3";"";1502;1200;;;0;0;"barauszahlung";"";0;EUR;1400000;EUR;0
500000S;00;1360;"3";"";1502;1200;;;0;0;"sonstige buchung";"";0;EUR;500000;EUR;0
329900H;09;320;"3";"";1802;1200;;;0;0;"ah isernhagen bmw 325 d gebrau";"";1900;EUR;329900;EUR;0
50000S;00;1508;"3";"";1802;1200;;;0;0;"bintou mady kaba darlehensrück";"";0;EUR;50000;EUR;0
99H;00;4925;"3";"";1802;1200;;;0;0;"mastercard amazon web service";"";0;EUR;99;EUR;0
1H;00;4970;"3";"";1802;1200;;;0;0;"Mastercard auslandeinsatz";"";0;EUR;1;EUR;0
99H;00;4925;"3";"";1802;1200;;;0;0;"Mastercard amazon web service";"";0;EUR;99;EUR;0
1H;00;4970;"3";"";1802;1200;;;0;0;"Mastercard auslandeinsatz";"";0;EUR;1;EUR;0
5779H;00;1508;"3";"";1802;1200;;;0;0;"paypal manning pub";"";0;EUR;5779;EUR;0
58H;00;4970;"3";"";1802;1200;;;0;0;"Mastercard auslandeinsatz";"";0;EUR;58;EUR;0
110H;00;4925;"3";"";1802;1200;;;0;0;"Mastercard amazon web einsatz";"";0;EUR;110;EUR;0
1H;00;4970;"3";"";1802;1200;;;0;0;"Mastercard auslandeinsatz";"";0;EUR;1;EUR;0
4680H;01;4806;"3";"";1802;1200;;;0;0;"amazon wireless adapter (ausla";"";0;EUR;4680;EUR;0
2342H;09;4806;"3";"";1802;1200;;;0;0;"amazon wlan router";"";1900;EUR;2342;EUR;0
411H;09;4806;"3";"";1802;1200;;;0;0;"lets-sell usb datenkabel";"";1900;EUR;411;EUR;0
6396H;01;4806;"3";"";1802;1200;;;0;0;"amazon adapter (ausland)";"";0;EUR;6396;EUR;0
3996H;01;4806;"3";"";1802;1200;;;0;0;"amzonlogi link tastatur (ausla";"";0;EUR;3996;EUR;0
2097H;00;4985;"3";"";1802;1200;;;0;0;"Mastercard amzon maus";"";0;EUR;2097;EUR;0
16855H;09;4806;"3";"";1802;1200;;;0;0;"avc gmbh micro netzteil raspbe";"";1900;EUR;16855;EUR;0
7245H;09;4530;"3";"";1802;1200;;;0;0;"shell station diesel";"";1900;EUR;7245;EUR;0
1600H;01;4663;"3";"";1802;1200;;;0;0;"deutsche bahn";"";0;EUR;1600;EUR;0
6390H;00;4910;"3";"";1802;1200;;;0;0;"deutsche post espress gebühren";"";0;EUR;6390;EUR;0
2000000S;00;1360;"3";"";1802;1200;;;0;0;"umbuchung";"";0;EUR;2000000;EUR;0
3312H;09;4920;"3";"";2102;1200;;;0;0;"telekom mobilfunk";"";1900;EUR;3312;EUR;0
7500H;00;1508;"3";"";2102;1200;;;0;0;"barabhebung";"";0;EUR;7500;EUR;0
79200H;00;4668;"3";"";2502;1200;;;0;0;"fahrtkosten 01/2013";"";0;EUR;79200;EUR;0
99960H;09;4210;"3";"";2502;1200;;;0;0;"miete 03/13";"";1900;EUR;99960;EUR;0
5012H;09;4530;"3";"";2702;1200;;;0;0;"shell station diesel";"";1900;EUR;5012;EUR;0
2000000H;00;1360;"2";"";2002;1252;;;0;0;"umbuchung";"";0;EUR;2000000;EUR;0
500000H;00;1360;"2";"";1502;1252;;;0;0;"umbuchung";"";0;EUR;500000;EUR;0
1400000H;09;320;"0";"";1602;1000;;;0;0;"ah isernhagen bmw 325 d gebrau";"";1900;EUR;1400000;EUR;0
1400S;00;27;"Anl0320133";"";3103;4822;;;0;0;"Abschreibung";"";0;EUR;1400;EUR;0
8200S;00;200;"Anl0320133";"";3103;4830;;;0;0;"Abschreibung";"";0;EUR;8200;EUR;0
40400S;00;320;"Anl0320133";"";3103;4832;;;0;0;"Abschreibung";"";0;EUR;40400;EUR;0
2500S;00;420;"Anl0320133";"";3103;4830;;;0;0;"Abschreibung";"";0;EUR;2500;EUR;0
410000H;00;4124;"0";"";3103;1755;;;0;0;"03/13";"";0;EUR;410000;EUR;0
354334S;00;1740;"0";"";3103;1755;;;0;0;"03/13";"";0;EUR;354334;EUR;0
55666S;00;1741;"0";"";3103;1755;;;0;0;"03/13";"";0;EUR;55666;EUR;0
145H;00;4910;"0";"";0401;1000;;;0;0;"pwz";"";0;EUR;145;EUR;0
495H;09;4930;"0";"";0801;1000;;;0;0;"copylight stifte";"";1900;EUR;495;EUR;0
175000S;00;1360;"0";"";2401;1000;;;0;0;"Bareinzahlung";"";0;EUR;175000;EUR;0
580H;00;4910;"0";"";0402;1000;;;0;0;"pwz";"";0;EUR;580;EUR;0
1400000S;00;1360;"0";"";1502;1000;;;0;0;"bareinzahlung";"";0;EUR;1400000;EUR;0
1000H;00;4663;"0";"";1502;1000;;;0;0;"taxibetrieb huth";"";0;EUR;1000;EUR;0
2200H;08;4580;"0";"";2102;1000;;;0;0;"autoschilder werkstatt  kennze";"";700;EUR;2200;EUR;0
60H;00;4530;"0";"";0703;1000;;;0;0;"parkgebühren";"";0;EUR;60;EUR;0
5510S;00;2650;"3";"";0103;1252;;;0;0;"zinsen für guthaben";"";0;EUR;5510;EUR;0
1378H;00;2213;"3";"";0703;1252;;;0;0;"sparkasse";"";0;EUR;1378;EUR;0
75H;00;2216;"3";"";0703;1252;;;0;0;"sparkasse";"";0;EUR;75;EUR;0
4262S;00;2650;"4";"";3103;1252;;;0;0;"zinsen für guthaben";"";0;EUR;4262;EUR;0
1066H;00;2213;"4";"";0703;1252;;;0;0;"sparkasse";"";0;EUR;1066;EUR;0
58H;00;2216;"4";"";0703;1252;;;0;0;"sparkasse";"";0;EUR;58;EUR;0
336S;00;4985;"4";"";1802;1570;;;0;0;"Mastercard amzon maus umb. vst";"";0;EUR;336;EUR;0
898S;00;4806;"4";"";1401;1570;;;0;0;"mastercard digital river  Inte";"";0;EUR;898;EUR;0
556H;09;4970;"3";"";0103;1200;;;0;0;"kreditprovision";"";1900;EUR;556;EUR;0
1166H;09;4970;"3";"";1401;1200;;;0;0;"kontoführung 02/13";"";1900;EUR;1166;EUR;0
190900H;00;1781;"3";"";0103;1200;;;0;0;"ust sondervz 13";"";0;EUR;190900;EUR;0
136513H;00;1736;"3";"";0103;1200;;;0;0;"ust vz 12/12";"";0;EUR;136513;EUR;0
6633H;09;4530;"3";"";0103;1200;;;0;0;"marktkauf diesel";"";1900;EUR;6633;EUR;0
353134H;00;1740;"3";"";0403;1200;;;0;0;"Gehalt Bintou Mady 02/13";"";0;EUR;353134;EUR;0
1725S;00;2615;"3";"";0403;1200;;;0;0;"sparkasse dividende #44719859";"";0;EUR;1725;EUR;0
259H;00;2219;"3";"";0403;1200;;;0;0;"sparkasse bielefeld quellenste";"";0;EUR;259;EUR;0
5500H;09;4920;"3";"";0803;1200;;;0;0;"Telekom 03/13";"";1900;EUR;5500;EUR;0
1460499S;00;8400;"1-491060";"";0503;1200;;;0;0;"GULP consulting vom 6.2.13";"";1900;EUR;1460499;EUR;0
3927H;09;4390;"4";"";1203;1200;;;0;0;"Bundesanzeiger verlag veröffen";"";1900;EUR;3927;EUR;0
11200H;00;1700;"4";"";1203;1200;;;0;0;"jaeckel chr. buha und lohn 201";"";0;EUR;11200;EUR;0
2128H;00;1570;"4";"";1203;1200;;;0;0;"jaeckel chr. vst aus buha 2012";"";0;EUR;2128;EUR;0
5624H;09;4530;"4";"";1203;1200;;;0;0;"aral diesel";"";1900;EUR;5624;EUR;0
139499H;00;1736;"4";"";1303;1200;;;0;0;"ust vz 12/12 ber.";"";0;EUR;139499;EUR;0
56866H;00;1741;"4";"";1303;1200;;;0;0;"Lst 02/13";"";0;EUR;56866;EUR;0
17400H;00;4380;"4";"";1403;1200;;;0;0;"IHK beitrag 2013";"";0;EUR;17400;EUR;0
3179H;00;1508;"4";"";1803;1200;;;0;0;"Mastercard amazon mktlce";"";0;EUR;3179;EUR;0
3495H;08;4940;"4";"";1403;1200;;;0;0;"Mastercard amazon  bücher";"";700;EUR;3495;EUR;0
9990H;09;4985;"4";"";1403;1200;;;0;0;"Mastercard Getgoods.de rikomag";"";1900;EUR;9990;EUR;0
24062H;01;3200;"4";"";1403;1200;;;0;0;"MastercardHardkernelc bestand ";"";0;EUR;24062;EUR;0
2688H;01;4940;"4";"";1403;1200;;;0;0;"Mastercard book depostiroy buc";"";0;EUR;2688;EUR;0
3790H;01;4940;"4";"";1403;1200;;;0;0;"Mastercard book depostiroy buc";"";0;EUR;3790;EUR;0
101H;00;4925;"4";"";1403;1200;;;0;0;"Mastercard amazon web einsatz";"";0;EUR;101;EUR;0
1H;00;4970;"4";"";1403;1200;;;0;0;"Mastercard auslandeinsatz";"";0;EUR;1;EUR;0
4128H;01;4940;"4";"";1403;1200;;;0;0;"Mastercard amazon buch";"";0;EUR;4128;EUR;0
2045H;00;4970;"4";"";1403;1200;;;0;0;"Mastercard jahresbeitrag";"";0;EUR;2045;EUR;0
4542H;09;4530;"4";"";1803;1200;;;0;0;"tankstelle diesel";"";1900;EUR;4542;EUR;0
4280H;09;4530;"4";"";1803;1200;;;0;0;"shell station diesel";"";1900;EUR;4280;EUR;0
3013H;09;4920;"4";"";1803;1200;;;0;0;"telekom mobilfunk";"";1900;EUR;3013;EUR;0
2940H;01;4530;"4";"";1903;1200;;;0;0;"aral diesel";"";0;EUR;2940;EUR;0
4978H;09;4530;"4";"";2503;1200;;;0;0;"tankstelle diesel";"";1900;EUR;4978;EUR;0
3186H;09;4530;"4";"";2703;1200;;;0;0;"aral autocenter diesel";"";1900;EUR;3186;EUR;0
18499H;00;1736;"0";"";1503;1590;;;0;0;"ust vz 12/12 ber.";"";0;EUR;18499;EUR;0
18499S;00;1780;"0";"";1503;1590;;;0;0;"ust 01/13";"";0;EUR;18499;EUR;0
1300S;00;27;"Anl0420134";"";3004;4822;;;0;0;"Abschreibung";"";0;EUR;1300;EUR;0
8100S;00;200;"Anl0420134";"";3004;4830;;;0;0;"Abschreibung";"";0;EUR;8100;EUR;0
40400S;00;320;"Anl0420134";"";3004;4832;;;0;0;"Abschreibung";"";0;EUR;40400;EUR;0
2400S;00;420;"Anl0420134";"";3004;4830;;;0;0;"Abschreibung";"";0;EUR;2400;EUR;0
410000H;00;4124;"0";"";3004;1755;;;0;0;"04/13";"";0;EUR;410000;EUR;0
1062400H;00;970;"0";"";3004;1755;;;0;0;"tantieme 04/13";"";0;EUR;1062400;EUR;0
385415S;00;1741;"0";"";3004;1755;;;0;0;"04/13";"";0;EUR;385415;EUR;0
1086985S;00;1740;"0";"";3004;1755;;;0;0;"04/13";"";0;EUR;1086985;EUR;0
220H;08;4940;"0";"";2304;1000;;;0;0;"presse buch";"";700;EUR;220;EUR;0
595H;09;4970;"4";"";0204;1200;;;0;0;"kreditprovision";"";1900;EUR;595;EUR;0
1178H;09;4970;"4";"";2304;1200;;;0;0;"kontoführung 03/13";"";1900;EUR;1178;EUR;0
202907H;09;4957;"4";"";0204;1200;;;0;0;"jaeckel chr. abschluss 2011";"";1900;EUR;202907;EUR;0
6640H;09;4530;"5";"";0404;1200;;;0;0;"jet tankstelle diesel";"";1900;EUR;6640;EUR;0
99960H;09;4210;"5";"";0804;1200;;;0;0;"miete 04/13";"";1900;EUR;99960;EUR;0
354334H;00;1740;"5";"";0804;1200;;;0;0;"Gehalt Bintou Mady 03/13";"";0;EUR;354334;EUR;0
5391H;09;4920;"5";"";0904;1200;;;0;0;"Telekom 04/13";"";1900;EUR;5391;EUR;0
5230H;09;4530;"5";"";0904;1200;;;0;0;"marktkauf diesel";"";1900;EUR;5230;EUR;0
1444589S;00;8400;"2013/02";"";1004;1200;;;0;0;"GULP consulting";"";1900;EUR;1444589;EUR;0
55666H;00;1741;"5";"";1204;1200;;;0;0;"Lst 03/13";"";0;EUR;55666;EUR;0
83880H;00;4520;"5";"";1204;1200;;;0;0;"direct line kfz vers. BI- KK 3";"";0;EUR;83880;EUR;0
3345H;00;4390;"5";"";1504;1200;;;0;0;"stadt bielefeld gebühren f. un";"";0;EUR;3345;EUR;0
5217H;09;4530;"5";"";1504;1200;;;0;0;"tankstelle diesel";"";1900;EUR;5217;EUR;0
4334H;01;3200;"5";"";1504;1200;;;0;0;"fedex hardkernel bestand zum v";"";0;EUR;4334;EUR;0
1250H;09;4980;"5";"";1504;1200;;;0;0;"fed ex provison f. hardkenel (";"";1900;EUR;1250;EUR;0
300000H;00;1360;"5";"";1504;1200;;;0;0;"transfer barry abdoul";"";0;EUR;300000;EUR;0
6519H;01;4940;"5";"";1704;1200;;;0;0;"Mastercard amazon bücher(ausla";"";0;EUR;6519;EUR;0
102H;00;4925;"5";"";1704;1200;;;0;0;"Mastercard amazon web einsatz";"";0;EUR;102;EUR;0
1H;00;4970;"5";"";1704;1200;;;0;0;"Mastercard auslandeinsatz";"";0;EUR;1;EUR;0
301342S;00;1780;"5";"";1804;1200;;;0;0;"ust 02/13";"";0;EUR;301342;EUR;0
3013H;09;4920;"5";"";1904;1200;;;0;0;"telekom mobilfunk";"";1900;EUR;3013;EUR;0
3553H;09;4530;"5";"";2204;1200;;;0;0;"tankstelle diesel";"";1900;EUR;3553;EUR;0
4704H;09;4530;"5";"";2304;1200;;;0;0;"alal autocenter diesel";"";1900;EUR;4704;EUR;0
35500H;00;4510;"5";"";2404;1200;;;0;0;"fa bielefeld kfz steuer BI-KK ";"";0;EUR;35500;EUR;0
4557H;09;4530;"5";"";2904;1200;;;0;0;"go tankstelle diesel";"";1900;EUR;4557;EUR;0
2910H;09;4530;"5";"";3004;1200;;;0;0;"alal tankstelle diesel";"";1900;EUR;2910;EUR;0
1400S;00;27;"Anl0520135";"";3105;4822;;;0;0;"Abschreibung";"";0;EUR;1400;EUR;0
8200S;00;200;"Anl0520135";"";3105;4830;;;0;0;"Abschreibung";"";0;EUR;8200;EUR;0
40400S;00;320;"Anl0520135";"";3105;4832;;;0;0;"Abschreibung";"";0;EUR;40400;EUR;0
2500S;00;420;"Anl0520135";"";3105;4830;;;0;0;"Abschreibung";"";0;EUR;2500;EUR;0
634H;09;4970;"5";"";0205;1200;;;0;0;"kreditprovision";"";1900;EUR;634;EUR;0
1232H;09;4970;"5";"";0205;1200;;;0;0;"kontoführung 04/13";"";1900;EUR;1232;EUR;0
1405382H;00;963;"5";"";0205;1200;;;0;0;"KST 2011";"";0;EUR;1405382;EUR;0
13000H;00;2115;"5";"";0205;1200;;;0;0;"Kst 2011 verspätungszuschlag";"";0;EUR;13000;EUR;0
851100H;00;1736;"5";"";0205;1200;;;0;0;"KST vz 2012";"";0;EUR;851100;EUR;0
174248H;00;1748;"5";"";0205;1200;;;0;0;"vorsorge luxenburg direktvers.";"";0;EUR;174248;EUR;0
1435092S;00;8400;"3-491060";"";0305;1200;;;0;0;"gulp consultung";"";1900;EUR;1435092;EUR;0
117600H;00;4124;"0";"";3105;1755;;;0;0;"kfz nutzung privater anteil v.";"";0;EUR;117600;EUR;0
410000H;00;4124;"0";"";3105;1755;;;0;0;"05/13";"";0;EUR;410000;EUR;0
36766H;00;4149;"0";"";3105;1755;;;0;0;"05/13";"";0;EUR;36766;EUR;0
174248H;00;4165;"0";"";3105;1755;;;0;0;"05/13";"";0;EUR;174248;EUR;0
311769S;00;1740;"0";"";3105;1755;;;0;0;"05/13";"";0;EUR;311769;EUR;0
32981H;00;1740;"0";"";3105;1755;;;0;0;"überzahlungen 05/13";"";0;EUR;32981;EUR;0
134997S;00;1741;"0";"";3105;1755;;;0;0;"05/13";"";0;EUR;134997;EUR;0
32981S;00;1748;"0";"";3105;1755;;;0;0;"05/13 (von 02-04 rückrechnung ";"";0;EUR;32981;EUR;0
174248S;00;1748;"0";"";3105;1755;;;0;0;"05/13";"";0;EUR;174248;EUR;0
117600S;00;8611;"0";"";3105;1755;;;0;0;"kfz nutzung Kaba bintou (v. 02";"";1900;EUR;117600;EUR;0
99960H;09;4210;"6";"";0605;1200;;;0;0;"miete05/13";"";1900;EUR;99960;EUR;0
353534H;00;1740;"6";"";0605;1200;;;0;0;"Gehalt Bintou Mady 04/13";"";0;EUR;353534;EUR;0
1304700H;00;956;"6";"";0505;1200;;;0;0;"Gewst 2011";"";0;EUR;1304700;EUR;0
6591H;01;4530;"6";"";0705;1200;;;0;0;"avia tankstelle diesel (Beleg ";"";0;EUR;6591;EUR;0
200000S;00;1507;"6";"";1005;1200;;;0;0;"bintou kaba darlehensrückzahlu";"";0;EUR;200000;EUR;0
5973H;09;4920;"6";"";1005;1200;;;0;0;"Telekom 05/13";"";1900;EUR;5973;EUR;0
385415H;00;1741;"6";"";1405;1200;;;0;0;"Lst 04/13";"";0;EUR;385415;EUR;0
4100H;09;4530;"6";"";1405;1200;;;0;0;"aral diesel";"";1900;EUR;4100;EUR;0
182200H;00;4320;"6";"";1505;1200;;;0;0;"gewst vz 2013";"";0;EUR;182200;EUR;0
500000S;00;1360;"6";"";1705;1200;;;0;0;"umbuchung";"";0;EUR;500000;EUR;0
2574H;09;4806;"6";"";2105;1200;;;0;0;"onlineversand  ladegerät";"";1900;EUR;2574;EUR;0
100H;00;4925;"6";"";1705;1200;;;0;0;"Mastercard amazon web service";"";0;EUR;100;EUR;0
1H;00;4970;"6";"";1705;1200;;;0;0;"Mastercard auslandeinsatz";"";0;EUR;1;EUR;0
3490H;00;1590;"6";"";1705;1200;;;0;0;"paypal martenkoppe";"";0;EUR;3490;EUR;0
2826H;09;4530;"6";"";2105;1200;;;0;0;"BFT tankstelle diesel";"";1900;EUR;2826;EUR;0
6141H;09;4530;"6";"";2105;1200;;;0;0;"Star tankstelle diesel";"";1900;EUR;6141;EUR;0
4763H;09;4530;"6";"";2105;1200;;;0;0;"marktkauf ts diesel";"";1900;EUR;4763;EUR;0
